slide_id,item_id,sort_order,item_type,text,day_selector,week_pattern,anchor_date,active,notes
parents_pm,parents_pm_dinner,20,check_item,Make dinner,All,all,,TRUE,
parents_pm,parents_pm_dishwasher_run,10,check_item,Load and start the dishwasher,All,all,,TRUE,
parents_pm,parents_pm_laundry,30,check_item,Run laundry,Weekdays,all,,TRUE,
parents_pm,parents_pm_handwash,80,check_item,Hand-wash dishes,All,all,,TRUE,
parents_pm,parents_pm_compost,90,check_item,Take out compost and recycling,All,all,,TRUE,
parents_pm,parents_pm_counter,60,check_item,Wipe down counter,All,all,,TRUE,
parents_pm,parents_pm_clear_table,100,check_item,Clear table,All,all,,TRUE,
parents_pm,parents_pm_bins,40,check_item,Prep kids' camp bins,"Sun,Mon,Tue,Wed,Thu,Fri",all,,TRUE,
parents_pm,parents_pm_towel,130,check_item,Put hand towel in laundry,All,all,,TRUE,
parents_pm,parents_pm_reload,70,check_item,Empty and reload the dishwasher,All,all,,TRUE,
parents_pm,parents_pm_coffee,50,check_item,Prep coffee,All,all,,TRUE,
parents_pm,parents_pm_cleaner_supplies,120,check_item,Pull out trash bags and granite cleaner,Mon,every_other_from_anchor,2026-06-29,TRUE,Cleaner week task.
parents_pm,parents_pm_trash,110,check_item,Take out trash and recycling,Wed,all,,TRUE,
alexander_pm,alexander_pm_laundry,10,check_item,Put bathing suit and towel in downstairs laundry,Weekdays,all,,TRUE,
alexander_pm,alexander_pm_water,20,check_item,Put water bottle by sink,Weekdays,all,,TRUE,
alexander_pm,alexander_pm_bath,30,check_item,Take bath,All,all,,TRUE,
alexander_pm,alexander_pm_room,40,check_item,Tidy room,Mon,all,,TRUE,
alexander_pm,alexander_pm_stofa,50,check_item,Tidy stofa,Mon,all,,TRUE,
lilja_pm,lilja_pm_laundry,10,check_item,Put bathing suit and towel in downstairs laundry,Weekdays,all,,TRUE,
lilja_pm,lilja_pm_water,20,check_item,Put water bottle by sink,Weekdays,all,,TRUE,
lilja_pm,lilja_pm_bath,30,check_item,Take bath,All,all,,TRUE,
lilja_pm,lilja_pm_room,40,check_item,Tidy room,Mon,all,,TRUE,
lilja_pm,lilja_pm_stofa,50,check_item,Tidy stofa,Mon,all,,TRUE,
weekend_screen_reminder,weekend_screen_line_1,10,text_line,"Screens open after rooms, laundry, and reading are done.",,all,,TRUE,
weekend_screen_reminder,weekend_screen_line_2,20,text_line,Ask a parent before starting a show or game.,,all,,TRUE,
weekend_screen_reminder,weekend_screen_line_3,30,text_line,Weekend morning lists can stay active into the afternoon.,,all,,TRUE,
cleaner_prep_reminder,cleaner_prep_line_1,10,text_line,Every other Monday means counters and bathroom items must be cleared.,,all,,TRUE,
cleaner_prep_reminder,cleaner_prep_line_2,20,text_line,Strip beds and stage the fresh sheets before bedtime.,,all,,TRUE,
cleaner_prep_reminder,cleaner_prep_line_3,30,text_line,Pull out trash bags and granite cleaner before the night ends.,,all,,TRUE,
sunday_reset_reminder,sunday_reset_line_1,10,text_line,Sunday night should feel like a weekday reset.,,all,,TRUE,
sunday_reset_reminder,sunday_reset_line_2,20,text_line,"Prep camp bins, coffee, and hand towels before bed.",,all,,TRUE,
sunday_reset_reminder,sunday_reset_line_3,30,text_line,"Backpacks, outfits, and water bottles ready before sleep.",,all,,TRUE,
